timestamp,groundSteering
1584543153123020,0
1584543153223548,0
1584543153324071,0
1584543153424650,0
1584543153525387,0
1584543153626064,0
1584543153726778,0
1584543153827300,0
1584543153927818,0.01500292
1584543154028369,0.0749791
1584543154128921,0.0749791
1584543154229482,0.06597735
1584543154330212,0.06597735
1584543154430901,0.06298564
1584543154531533,0.06597735
1584543154632133,0.06597735
1584543154732706,0.06597735
1584543154833487,0.06597735
1584543154934116,0.06597735
1584543155034801,0.06597735
1584543155135951,0.06597735
1584543155235611,0.06597735
1584543155336232,0.0239958
1584543155436705,0
1584543155537348,0
1584543155637903,0
1584543155738429,0
1584543155839019,0
1584543155939695,0
1584543156040586,0
1584543156141301,0
1584543156241777,0
1584543156342275,0
1584543156442783,0
1584543156543453,0
1584543156644115,0
1584543156744836,0
1584543156845770,0
1584543156946410,0
1584543157047042,0
1584543157147740,0
1584543157248435,0
1584543157349147,0
1584543157449885,0
1584543157550652,0
1584543157651396,0
1584543157752031,0
1584543157852710,0
1584543157953381,0
1584543158054075,0.03297979
1584543158154762,0.08096252
1584543158255449,0.08096252
1584543158356151,0.08096252
1584543158456859,0.08096252
1584543158557562,0.08096252
1584543158658260,0.08096252
1584543158758907,0.08096252
1584543158859606,0.08096252
1584543158960319,0.08096252
1584543159061057,0.08096252
1584543159161756,0.08096252
1584543159262438,0.0779708
1584543159363105,0.08096252
1584543159463822,0.08096252
1584543159564505,0.08996427
1584543159665179,0.08996427
1584543159765831,0.09296485
1584543159866485,0.09895714
1584543159967136,0.09895714
1584543160067824,0.1139512
1584543160168533,0.152941
1584543160269272,0.1559416
1584543160369970,0.1679351
1584543160470860,0.2189184
1584543160570885,0.2489065
1584543160671686,0.2459059
1584543160772255,0.2159178
1584543160872883,0.1799285
1584543160973549,0.1829291
1584543161074191,0.1709357
1584543161174870,0.09296485
1584543161275795,0
1584543161376663,0
1584543161477344,0
1584543161578020,0.0749791
1584543161678723,0.05998505
1584543161779351,0
1584543161880054,0
1584543161980726,0
1584543162081432,0
1584543162182045,0
1584543162282702,0
1584543162383346,0
1584543162483920,0
1584543162584453,0
1584543162685070,0
1584543162785700,0
1584543162886376,0
1584543162986952,0
1584543163087630,0
1584543163188287,0
1584543163288888,0
1584543163389424,0
1584543163489887,0
1584543163590337,0
1584543163690791,0
1584543163791346,0
1584543163891799,0
1584543163992348,0
1584543164092998,0
1584543164193815,0
1584543164294577,0
1584543164395097,0
1584543164495619,0
1584543164596063,0
1584543164696533,0.008992876
1584543164796995,0.03297979
1584543164897458,0
1584543164997902,0
1584543165098359,0
1584543165198800,0
1584543165299330,0
1584543165399782,0
1584543165500221,0
1584543165600675,0
1584543165701578,0
1584543165802288,0
1584543165902771,0
1584543166003240,0
1584543166103750,0
1584543166204191,0
1584543166304642,0
1584543166405169,0
1584543166505877,0
1584543166606810,0
1584543166707610,0.02398692
1584543166808124,0
1584543166908614,0
1584543167009095,0
1584543167109501,0
1584543167210054,0
1584543167310514,0
1584543167410948,0
1584543167511528,0.002991707
1584543167612007,0.137947
1584543167712481,0.1319458
1584543167812920,0.1319458
1584543167913348,0.1319458
1584543168013929,0.1319458
1584543168114820,0.1229529
1584543168215529,0.1229529
1584543168316026,0.1229529
1584543168416465,0.1229529
1584543168516920,0.1229529
1584543168617422,0.1229529
1584543168718031,0.1229529
1584543168818572,0.1499404
1584543168919264,0.2009238
1584543169019722,0.2099255
1584543169120231,0.2009238
1584543169220676,0
1584543169321196,0
1584543169421784,0
1584543169522529,0
1584543169623194,0
1584543169723891,0.1259535
1584543169824593,0
1584543169925101,0
1584543170025679,0
1584543170126227,0
1584543170226759,0
1584543170327205,0
1584543170428033,0.09895714
1584543170528970,0.0839631
1584543170629694,0
1584543170730417,0
1584543170831326,0
1584543170932120,0
1584543171032776,0
1584543171133377,0
1584543171234053,0
1584543171334872,0
1584543171435555,0
1584543171536026,0
1584543171636479,0.008992876
1584543171737063,0
1584543171837547,0
1584543171938051,0
1584543172038563,0
1584543172139135,0
1584543172239772,0
1584543172340347,0
1584543172440992,0
1584543172541658,0
1584543172642391,0
1584543172743146,0
1584543172843971,0
1584543172944727,0
1584543173045461,0.1619428
1584543173146266,0.1889392
1584543173246989,0
1584543173347914,0
1584543173449474,0
1584543173550146,0
1584543173650947,0
1584543173751724,0.1049583
1584543173852256,0
1584543173952835,0
1584543174053476,0.1259535
1584543174154102,0.1229529
1584543174255026,0.1169518
1584543174355882,0.09895714
1584543174456459,0.0779708
1584543174557096,0.0779708
1584543174657745,0.0779708
1584543174758402,0.0779708
1584543174859066,0.0779708
1584543174959733,0.0779708
1584543175060651,0.01499404
1584543175160663,0
1584543175261373,0
1584543175361882,0
1584543175462440,0.1169518
1584543175563044,0.06896906
1584543175663692,0
1584543175764250,0
1584543175864858,0
1584543175965468,0.01199346
1584543176066054,0.01199346
1584543176166679,0.1229529
1584543176267686,0.1409476
1584543176367367,0.05997618
1584543176467922,0.1169518
1584543176568762,0.2878963
1584543176669799,0.290888
1584543176770561,0.290888
1584543176871159,0.290888
1584543176971793,0.290888
1584543177072421,0.2519071
1584543177173047,0.002991707
1584543177273644,0
1584543177374223,0.1589422
1584543177475149,0.08996427
1584543177575857,0
1584543177676411,0
1584543177776986,0.1169518
1584543177877539,0.1139512
1584543177978051,0
1584543178078590,0.02098634
1584543178179178,0.2788945
1584543178279968,0.2549076
1584543178380835,0
1584543178481630,0
1584543178582203,0
1584543178682762,0
1584543178783255,0
1584543178883773,0
1584543178984259,0.05997618
1584543179084912,0
1584543179185424,0
1584543179285934,0
1584543179386387,0
1584543179486869,0
1584543179587343,0.02998809
1584543179687821,0.03598038
1584543179788593,0.01798575
1584543179889390,0
1584543179990140,0
1584543180090702,0
1584543180191238,0
1584543180291689,0
1584543180392112,0
1584543180492535,0
1584543180592989,0
1584543180693457,0
1584543180793903,0
1584543180894329,0
1584543180994798,0.003000584
1584543181095287,0.0749791
1584543181195812,0.09896602
1584543181296297,0.08097139
1584543181396790,0.06298564
1584543181497237,0.05998505
1584543181597720,0.0509833
1584543181698231,0.0239958
1584543181798686,0.01200234
1584543181899184,0.01200234
1584543181999663,0.009001753
1584543182100135,0
1584543182200607,0
1584543182301154,0
1584543182401697,0
1584543182502184,0
1584543182602612,0
1584543182703061,0
1584543182803505,0
1584543182903923,0
1584543183004360,0
1584543183104810,0.003000584
1584543183205249,0.0479916
1584543183305686,0.05998505
1584543183406095,0.05998505
1584543183506528,0.07197852
1584543183606933,0.0749791
1584543183707358,0.0749791
1584543183807769,0.0749791
1584543183908219,0.07197852
1584543184008677,0.06298564
1584543184109120,0.05998505
1584543184209553,0
1584543184310009,0.0269875
1584543184410476,0.1739362
1584543184510923,0.1739362
1584543184611531,0.2009238
1584543184712019,0.290888
1584543184812461,0.290888
1584543184913306,0.290888
1584543185014283,0.290888
1584543185114819,0.290888
1584543185215469,0.290888
1584543185315927,0.2788945
1584543185416384,0.1439482
1584543185516837,0
1584543185617279,0
1584543185717712,0
1584543185818170,0
1584543185918755,0.08096252
1584543186019606,0.1709357
1584543186120077,0.1649345
1584543186220757,0.08096252
1584543186321534,0
1584543186421997,0
1584543186522568,0
1584543186623091,0
1584543186723643,0.1679351
1584543186824229,0.1889303
1584543186924841,0.1499404
1584543187025365,0.1229529
1584543187126140,0.005992291
1584543187226802,0.05698447
1584543187327437,0.2129261
1584543187428037,0.2549165
1584543187528645,0
1584543187629253,0
1584543187729984,0
1584543187830658,0
1584543187931582,0.2788945
1584543188032523,0
1584543188133203,0
1584543188233982,0
1584543188334471,0
1584543188435018,0
1584543188535595,0
1584543188636176,0
1584543188736806,0
1584543188837716,0
1584543188938745,0.1199524
1584543189039257,0.1139512
1584543189139769,0.05997618
1584543189240457,0.05097442
1584543189341236,0.04198155
1584543189442108,0.02998809
1584543189542830,0.02998809
1584543189644047,0.02998809
1584543189744342,0.03297979
1584543189844960,0.03297979
1584543189945687,0.1259535
1584543190046414,0.1769368
1584543190147134,0.1919309
1584543190248015,0.2639005
1584543190348734,0.290888
1584543190449499,0.290888
1584543190550137,0.275894
1584543190651055,0.1739362
1584543190751857,0.1019577
1584543190852640,0.137947
1584543190953406,0.1409476
1584543191054145,0.03598038
1584543191154903,0
1584543191255944,0
1584543191356728,0.1889392
1584543191457516,0
1584543191558156,0
1584543191658890,0
1584543191759658,0
1584543191860718,0
1584543191960719,0
1584543192061485,0
1584543192162288,0
1584543192263761,0.09596544
1584543192363518,0
1584543192464210,0
1584543192564891,0
1584543192665664,0
1584543192766581,0
1584543192867232,0
1584543192967823,0
1584543193068466,0
1584543193169195,0
1584543193269807,0
1584543193370556,0
1584543193471364,0
1584543193571951,0
1584543193672624,0
1584543193773389,0
1584543193874325,0
1584543193975090,0.143957
1584543194075955,0
1584543194176775,0
1584543194277417,0
1584543194378151,0
1584543194478927,0
1584543194579660,0
1584543194680385,0.290888
1584543194781392,0
1584543194882187,0
1584543194983004,0
1584543195083683,0
1584543195184351,0
1584543195284865,0.01499404
1584543195385521,0.005992291
1584543195486496,0.09596544
1584543195586689,0.1139512
1584543195687197,0.2429053
1584543195787018,0.2429053
1584543195887784,0.236913
1584543195988689,0.1919309
1584543196089221,0.09895714
1584543196189818,0.05097442
1584543196290454,0
1584543196391596,0.1409476
1584543196491769,0.1439482
1584543196592885,0.1439482
1584543196693462,0.2818951
1584543196794093,0.290888
1584543196894808,0.290888
1584543196995539,0.290888
1584543197096125,0.290888
1584543197196664,0.290888
1584543197297192,0
1584543197397805,0
1584543197498322,0
1584543197598867,0
1584543197699461,0.290888
1584543197800013,0
1584543197900537,0
1584543198001231,0
1584543198102081,0
1584543198202979,0
1584543198303619,0
1584543198404132,0
1584543198504628,0
1584543198605120,0
1584543198705597,0.152941
1584543198806182,0
1584543198907481,0
1584543199007250,0.02398692
1584543199107879,0
1584543199208735,0
1584543199309360,0
1584543199410051,0
1584543199510566,0
1584543199611306,0
1584543199711847,0
1584543199812503,0
1584543199913094,0
1584543200013705,0
1584543200114265,0
1584543200214849,0.1049583
1584543200315758,0.1499404
1584543200416065,0
1584543200515980,0
1584543200616908,0.05097442
1584543200717911,0.002991707
1584543200818875,0
1584543200919797,0
1584543201020759,0
1584543201121596,0.1709357
1584543201222559,0.1109595
1584543201322370,0
1584543201422979,0.01798575
1584543201523651,0.01798575
1584543201624399,0.05997618
1584543201725234,0.08996427
1584543201825887,0.08996427
1584543201926638,0.08096252
1584543202027392,0.1499404
1584543202127985,0.1649345
1584543202228554,0.1289541
1584543202329115,0.1259535
1584543202429559,0.1259535
1584543202530019,0.1259535
1584543202630504,0.1049583
1584543202731044,0.05997618
1584543202831557,0.04798272
1584543202932069,0.03598038
1584543203032631,0.002991707
1584543203133211,0
1584543203233735,0
1584543203334284,0
1584543203434869,0
1584543203535480,0
1584543203636104,0.01199346
1584543203736743,0.1139512
1584543203837347,0.05697559
1584543203937913,0
1584543204038536,0.1169518
1584543204139167,0.1499404
1584543204239796,0.1469399
1584543204340434,0.1289541
1584543204441369,0.1289541
1584543204541947,0.1289541
1584543204642560,0.08696368
1584543204743115,0
1584543204843642,0
1584543204944141,0
1584543205044709,0.2039243
1584543205145342,0.2249195
1584543205245917,0.1889303
1584543205346501,0
1584543205447084,0
1584543205547686,0
1584543205648262,0.143957
1584543205748875,0.09896602
1584543205849453,0
1584543205949960,0
1584543206050474,0
1584543206151061,0
1584543206251574,0
1584543206352177,0
1584543206452871,0.009001753
1584543206553398,0
1584543206653968,0.003000584
1584543206754566,0.1319547
1584543206855138,0.1199612
1584543206955735,0.02699638
1584543207056301,0.006001169
1584543207156833,0
1584543207257415,0
1584543207357967,0.03298867
1584543207458537,0.2159267
1584543207559180,0
1584543207659860,0
1584543207760784,0
1584543207860800,0.236913
1584543207961543,0.2579082
1584543208062110,0.2279112
1584543208162655,0.221919
1584543208263235,0.2009238
1584543208363782,0.1799285
1584543208464501,0.1589422
1584543208565173,0.1169518
1584543208665842,0.07497022
1584543208766607,0.03297979
1584543208867291,0
1584543208967938,0
1584543209068584,0.0269875
1584543209169231,0.08096252
1584543209269985,0.0839631
1584543209370609,0.1349464
1584543209471282,0.1349464
1584543209571837,0.1349464
1584543209672328,0.1259535
1584543209772838,0
1584543209873438,0
1584543209974056,0
1584543210074736,0
1584543210175408,0
1584543210276066,0.002991707
1584543210376707,0
1584543210477375,0
1584543210578004,0
1584543210678531,0
1584543210779083,0
1584543210879703,0
1584543210980343,0
1584543211080940,0
1584543211181619,0
1584543211282148,0
1584543211382650,0
1584543211483182,0
1584543211583774,0.0269875
1584543211684266,0.0839631
1584543211784753,0.08996427
1584543211885364,0.08696368
1584543211986012,0.08696368
1584543212086677,0.08696368
1584543212187362,0.1199524
1584543212288060,0.1229529
1584543212388734,0.1259535
1584543212489350,0.1829291
1584543212590021,0.2699017
1584543212690611,0.290888
1584543212791262,0.290888
1584543212891837,0.1949226
1584543212992358,0.1949226
1584543213092855,0.152941
1584543213193389,0
1584543213293945,0
1584543213394450,0.290888
1584543213494953,0.290888
1584543213595682,0
1584543213696377,0
1584543213797132,0
1584543213897787,0.290888
1584543213998232,0
1584543214098657,0
1584543214199149,0
1584543214299585,0
1584543214400352,0
1584543214501174,0
1584543214601677,0
1584543214702168,0
1584543214802610,0
1584543214903088,0
1584543215003567,0.05698447
1584543215104009,0.07797969
1584543215204696,0
1584543215305331,0
1584543215405784,0
1584543215506207,0
1584543215606658,0.1049583
1584543215707151,0
1584543215807604,0
1584543215908081,0
1584543216008773,0
1584543216109686,0
1584543216210392,0
1584543216311105,0
1584543216411739,0
1584543216512250,0
1584543216612752,0
1584543216713240,0
1584543216813785,0
1584543216914288,0
1584543217014875,0
1584543217115467,0
1584543217215959,0
1584543217316556,0
1584543217417167,0
1584543217517802,0.01798575
1584543217619608,0.0779708
1584543217720400,0.08096252
1584543217821472,0.1499404
1584543217922188,0.1499404
1584543218022923,0.1559416
1584543218123553,0.1769368
1584543218224407,0.1799285
1584543218325071,0.1679351
1584543218425640,0.1589422
1584543218526115,0.1589422
1584543218626693,0.1589422
1584543218727369,0.1319458
1584543218828013,0.01798575
1584543218928686,0.01499404
1584543219029286,0
1584543219129927,0
1584543219230456,0
1584543219331072,0
1584543219431714,0
1584543219532362,0
1584543219633042,0
1584543219733642,0
1584543219834751,0
1584543219935654,0.01799463
1584543220036191,0.2219278
1584543220136898,0
1584543220237538,0
1584543220338293,0
1584543220439275,0
1584543220540208,0
1584543220641370,0
1584543220741373,0
1584543220842009,0
1584543220942665,0
1584543221043311,0
1584543221143974,0
1584543221244647,0.290888
1584543221345293,0
1584543221445937,0.0269875
1584543221546580,0.290888
1584543221647235,0
1584543221747877,0
1584543221848520,0
1584543221949180,0.2669011
1584543222049849,0.290888
1584543222150410,0
1584543222250930,0
1584543222351672,0
1584543222452352,0.2189184
1584543222553011,0.1739362
1584543222653572,0.06297676
1584543222754128,0
1584543222854679,0
1584543222955303,0
1584543223055986,0.07196964
1584543223156632,0.1109595
1584543223257274,0.1199524
1584543223357816,0.1439482
1584543223458443,0.0779708
1584543223559309,0.008992876
1584543223660114,0.008992876
1584543223760771,0.01199346
1584543223861334,0.05997618
1584543223961868,0.08696368
1584543224062423,0.08696368
1584543224162987,0.08696368
1584543224263527,0.1199524
1584543224364087,0.1409476
1584543224464682,0.1439482
1584543224565224,0.1439482
1584543224665788,0.1409476
1584543224766345,0.1409476
1584543224866931,0.05097442
1584543224967508,0
1584543225068027,0
1584543225168582,0
1584543225269073,0
1584543225369681,0.1409476
1584543225470414,0.08696368
1584543225571140,0
1584543225671891,0
1584543225772663,0
1584543225873352,0
1584543225973965,0
1584543226074529,0
1584543226175124,0
1584543226275647,0
1584543226376132,0
1584543226476676,0
1584543226577224,0
1584543226677715,0
1584543226778246,0.07197852
1584543226878811,0.07197852
1584543226979312,0.07197852
1584543227079792,0.0749791
1584543227180326,0.07197852
1584543227280818,0.06298564
1584543227381435,0.02699638
1584543227481875,0.02699638
1584543227582345,0.02699638
1584543227682831,0.02699638
1584543227783321,0.02699638
1584543227883931,0.02999697
1584543227984411,0.05398389
1584543228084875,0.06298564
1584543228185478,0.06298564
1584543228285937,0.06298564
1584543228386390,0.06298564
1584543228486833,0.06298564
1584543228587293,0.06298564
1584543228687803,0.05998505
1584543228788532,0
1584543228889345,0.05397501
1584543228989896,0.290888
1584543229090358,0.290888
1584543229190849,0.290888
1584543229291354,0.290888
1584543229391835,0.290888
1584543229492343,0.290888
1584543229593090,0.290888
1584543229693809,0.290888
1584543229794521,0.290888
1584543229895173,0.290888
1584543229995800,0.290888
1584543230096309,0.290888
1584543230196736,0
1584543230297193,0
1584543230397882,0
1584543230498629,0
1584543230599147,0
1584543230699579,0
1584543230799997,0
1584543230900426,0
1584543231000854,0.1709357
1584543231101435,0.1769368
1584543231201913,0
1584543231302359,0
1584543231402799,0
1584543231503304,0.0269875
1584543231603786,0.03297979
1584543231704257,0.03297979
1584543231804785,0.03297979
1584543231905495,0.04498214
1584543232006194,0.05997618
1584543232106696,0.06297676
1584543232207178,0.1199524
1584543232307657,0
1584543232408142,0
1584543232508666,0
1584543232609166,0
1584543232709820,0
1584543232810631,0
1584543232911299,0
1584543233011839,0
1584543233112344,0
1584543233212906,0
1584543233313543,0
